Traceback (most recent call last):
  File "gym_train.py", line 211, in <module>
    args.eval_freq
  File "gym_train.py", line 86, in train
    metrics = policy.train(*replay_buffer.sample(batch_size))
  File "/Users/kiranganeshan/reading-group/RL/DQN/dqn.py", line 56, in train
    Q = policy * F.one_hot(action)
RuntimeError: Can not infer total number of classes from empty tensor.
Total T: 17707 Episode Num: 787 Episode T: 20 Reward: 20.000
Total T: 17725 Episode Num: 788 Episode T: 18 Reward: 18.000
Total T: 17746 Episode Num: 789 Episode T: 21 Reward: 21.000
Total T: 17785 Episode Num: 790 Episode T: 39 Reward: 39.000
Total T: 17806 Episode Num: 791 Episode T: 21 Reward: 21.000
Total T: 17820 Episode Num: 792 Episode T: 14 Reward: 14.000
Total T: 17895 Episode Num: 793 Episode T: 75 Reward: 75.000
Total T: 17911 Episode Num: 794 Episode T: 16 Reward: 16.000
Total T: 17932 Episode Num: 795 Episode T: 21 Reward: 21.000
Total T: 17944 Episode Num: 796 Episode T: 12 Reward: 12.000
Total T: 17956 Episode Num: 797 Episode T: 12 Reward: 12.000
Total T: 17975 Episode Num: 798 Episode T: 19 Reward: 19.000
Total T: 18003 Episode Num: 799 Episode T: 28 Reward: 28.000
Total T: 18018 Episode Num: 800 Episode T: 15 Reward: 15.000
Total T: 18036 Episode Num: 801 Episode T: 18 Reward: 18.000
Total T: 18058 Episode Num: 802 Episode T: 22 Reward: 22.000
Total T: 18072 Episode Num: 803 Episode T: 14 Reward: 14.000
Total T: 18084 Episode Num: 804 Episode T: 12 Reward: 12.000
Total T: 18113 Episode Num: 805 Episode T: 29 Reward: 29.000
Total T: 18137 Episode Num: 806 Episode T: 24 Reward: 24.000
Total T: 18152 Episode Num: 807 Episode T: 15 Reward: 15.000
Total T: 18168 Episode Num: 808 Episode T: 16 Reward: 16.000
Total T: 18186 Episode Num: 809 Episode T: 18 Reward: 18.000
Total T: 18200 Episode Num: 810 Episode T: 14 Reward: 14.000
Total T: 18213 Episode Num: 811 Episode T: 13 Reward: 13.000
Total T: 18223 Episode Num: 812 Episode T: 10 Reward: 10.000
Total T: 18262 Episode Num: 813 Episode T: 39 Reward: 39.000
Total T: 18291 Episode Num: 814 Episode T: 29 Reward: 29.000
Total T: 18304 Episode Num: 815 Episode T: 13 Reward: 13.000
Total T: 18315 Episode Num: 816 Episode T: 11 Reward: 11.000
Total T: 18333 Episode Num: 817 Episode T: 18 Reward: 18.000
Total T: 18359 Episode Num: 818 Episode T: 26 Reward: 26.000
Total T: 18374 Episode Num: 819 Episode T: 15 Reward: 15.000
Total T: 18390 Episode Num: 820 Episode T: 16 Reward: 16.000
Total T: 18401 Episode Num: 821 Episode T: 11 Reward: 11.000
Total T: 18429 Episode Num: 822 Episode T: 28 Reward: 28.000
Total T: 18442 Episode Num: 823 Episode T: 13 Reward: 13.000
Total T: 18459 Episode Num: 824 Episode T: 17 Reward: 17.000
Total T: 18472 Episode Num: 825 Episode T: 13 Reward: 13.000
Total T: 18482 Episode Num: 826 Episode T: 10 Reward: 10.000
Total T: 18496 Episode Num: 827 Episode T: 14 Reward: 14.000
Total T: 18515 Episode Num: 828 Episode T: 19 Reward: 19.000
Total T: 18539 Episode Num: 829 Episode T: 24 Reward: 24.000
Total T: 18572 Episode Num: 830 Episode T: 33 Reward: 33.000
Total T: 18595 Episode Num: 831 Episode T: 23 Reward: 23.000
Total T: 18617 Episode Num: 832 Episode T: 22 Reward: 22.000
Total T: 18633 Episode Num: 833 Episode T: 16 Reward: 16.000
Total T: 18644 Episode Num: 834 Episode T: 11 Reward: 11.000
Total T: 18659 Episode Num: 835 Episode T: 15 Reward: 15.000
Total T: 18676 Episode Num: 836 Episode T: 17 Reward: 17.000
Total T: 18695 Episode Num: 837 Episode T: 19 Reward: 19.000
Total T: 18723 Episode Num: 838 Episode T: 28 Reward: 28.000
Total T: 18737 Episode Num: 839 Episode T: 14 Reward: 14.000
Total T: 18758 Episode Num: 840 Episode T: 21 Reward: 21.000
Total T: 18790 Episode Num: 841 Episode T: 32 Reward: 32.000
Total T: 18808 Episode Num: 842 Episode T: 18 Reward: 18.000
Total T: 18818 Episode Num: 843 Episode T: 10 Reward: 10.000
Total T: 18837 Episode Num: 844 Episode T: 19 Reward: 19.000
Total T: 18847 Episode Num: 845 Episode T: 10 Reward: 10.000
Total T: 18876 Episode Num: 846 Episode T: 29 Reward: 29.000
Total T: 18899 Episode Num: 847 Episode T: 23 Reward: 23.000
Total T: 18913 Episode Num: 848 Episode T: 14 Reward: 14.000
Total T: 18927 Episode Num: 849 Episode T: 14 Reward: 14.000
Total T: 18946 Episode Num: 850 Episode T: 19 Reward: 19.000
Total T: 18966 Episode Num: 851 Episode T: 20 Reward: 20.000
Total T: 18978 Episode Num: 852 Episode T: 12 Reward: 12.000
Total T: 19003 Episode Num: 853 Episode T: 25 Reward: 25.000
Total T: 19021 Episode Num: 854 Episode T: 18 Reward: 18.000
Total T: 19044 Episode Num: 855 Episode T: 23 Reward: 23.000
Total T: 19100 Episode Num: 856 Episode T: 56 Reward: 56.000
Total T: 19119 Episode Num: 857 Episode T: 19 Reward: 19.000
Total T: 19132 Episode Num: 858 Episode T: 13 Reward: 13.000
Total T: 19148 Episode Num: 859 Episode T: 16 Reward: 16.000
Total T: 19192 Episode Num: 860 Episode T: 44 Reward: 44.000
Total T: 19229 Episode Num: 861 Episode T: 37 Reward: 37.000
Total T: 19240 Episode Num: 862 Episode T: 11 Reward: 11.000
Total T: 19256 Episode Num: 863 Episode T: 16 Reward: 16.000
Total T: 19272 Episode Num: 864 Episode T: 16 Reward: 16.000
Total T: 19288 Episode Num: 865 Episode T: 16 Reward: 16.000
Total T: 19310 Episode Num: 866 Episode T: 22 Reward: 22.000
Total T: 19323 Episode Num: 867 Episode T: 13 Reward: 13.000
Total T: 19347 Episode Num: 868 Episode T: 24 Reward: 24.000
Total T: 19384 Episode Num: 869 Episode T: 37 Reward: 37.000
Total T: 19402 Episode Num: 870 Episode T: 18 Reward: 18.000
Total T: 19418 Episode Num: 871 Episode T: 16 Reward: 16.000
Total T: 19446 Episode Num: 872 Episode T: 28 Reward: 28.000
Total T: 19458 Episode Num: 873 Episode T: 12 Reward: 12.000
Total T: 19521 Episode Num: 874 Episode T: 63 Reward: 63.000
Total T: 19538 Episode Num: 875 Episode T: 17 Reward: 17.000
Total T: 19552 Episode Num: 876 Episode T: 14 Reward: 14.000
Total T: 19566 Episode Num: 877 Episode T: 14 Reward: 14.000
Total T: 19584 Episode Num: 878 Episode T: 18 Reward: 18.000
Total T: 19597 Episode Num: 879 Episode T: 13 Reward: 13.000
Total T: 19685 Episode Num: 880 Episode T: 88 Reward: 88.000
Total T: 19701 Episode Num: 881 Episode T: 16 Reward: 16.000
Total T: 19724 Episode Num: 882 Episode T: 23 Reward: 23.000
Total T: 19735 Episode Num: 883 Episode T: 11 Reward: 11.000
Total T: 19755 Episode Num: 884 Episode T: 20 Reward: 20.000
Total T: 19765 Episode Num: 885 Episode T: 10 Reward: 10.000
Total T: 19775 Episode Num: 886 Episode T: 10 Reward: 10.000
Total T: 19796 Episode Num: 887 Episode T: 21 Reward: 21.000
Total T: 19870 Episode Num: 888 Episode T: 74 Reward: 74.000
Total T: 19886 Episode Num: 889 Episode T: 16 Reward: 16.000
Total T: 19906 Episode Num: 890 Episode T: 20 Reward: 20.000
Total T: 19920 Episode Num: 891 Episode T: 14 Reward: 14.000
Total T: 19935 Episode Num: 892 Episode T: 15 Reward: 15.000
Total T: 19955 Episode Num: 893 Episode T: 20 Reward: 20.000
Total T: 19970 Episode Num: 894 Episode T: 15 Reward: 15.000
Total T: 19997 Episode Num: 895 Episode T: 27 Reward: 27.000
---------------------------------------
Evaluation over 10 episodes: 9.800
---------------------------------------
Total T: 20020 Episode Num: 896 Episode T: 23 Reward: 23.000
Total T: 20031 Episode Num: 897 Episode T: 11 Reward: 11.000
Total T: 20061 Episode Num: 898 Episode T: 30 Reward: 30.000
Total T: 20071 Episode Num: 899 Episode T: 10 Reward: 10.000
Total T: 20088 Episode Num: 900 Episode T: 17 Reward: 17.000
Total T: 20100 Episode Num: 901 Episode T: 12 Reward: 12.000
Total T: 20124 Episode Num: 902 Episode T: 24 Reward: 24.000
Total T: 20147 Episode Num: 903 Episode T: 23 Reward: 23.000
Total T: 20164 Episode Num: 904 Episode T: 17 Reward: 17.000
Total T: 20180 Episode Num: 905 Episode T: 16 Reward: 16.000
Total T: 20200 Episode Num: 906 Episode T: 20 Reward: 20.000
Total T: 20213 Episode Num: 907 Episode T: 13 Reward: 13.000
Total T: 20239 Episode Num: 908 Episode T: 26 Reward: 26.000
Total T: 20258 Episode Num: 909 Episode T: 19 Reward: 19.000
Total T: 20285 Episode Num: 910 Episode T: 27 Reward: 27.000
Total T: 20302 Episode Num: 911 Episode T: 17 Reward: 17.000
Total T: 20318 Episode Num: 912 Episode T: 16 Reward: 16.000
Total T: 20343 Episode Num: 913 Episode T: 25 Reward: 25.000
Total T: 20362 Episode Num: 914 Episode T: 19 Reward: 19.000
Total T: 20407 Episode Num: 915 Episode T: 45 Reward: 45.000
Total T: 20440 Episode Num: 916 Episode T: 33 Reward: 33.000
Total T: 20460 Episode Num: 917 Episode T: 20 Reward: 20.000
Total T: 20496 Episode Num: 918 Episode T: 36 Reward: 36.000
Total T: 20509 Episode Num: 919 Episode T: 13 Reward: 13.000
Total T: 20520 Episode Num: 920 Episode T: 11 Reward: 11.000
Total T: 20554 Episode Num: 921 Episode T: 34 Reward: 34.000
Total T: 20586 Episode Num: 922 Episode T: 32 Reward: 32.000
Total T: 20607 Episode Num: 923 Episode T: 21 Reward: 21.000
Total T: 20622 Episode Num: 924 Episode T: 15 Reward: 15.000
Total T: 20646 Episode Num: 925 Episode T: 24 Reward: 24.000
Total T: 20660 Episode Num: 926 Episode T: 14 Reward: 14.000
Total T: 20699 Episode Num: 927 Episode T: 39 Reward: 39.000
Total T: 20734 Episode Num: 928 Episode T: 35 Reward: 35.000
Total T: 20768 Episode Num: 929 Episode T: 34 Reward: 34.000
Total T: 20790 Episode Num: 930 Episode T: 22 Reward: 22.000
Total T: 20806 Episode Num: 931 Episode T: 16 Reward: 16.000
Total T: 20822 Episode Num: 932 Episode T: 16 Reward: 16.000
Total T: 20840 Episode Num: 933 Episode T: 18 Reward: 18.000
Total T: 20855 Episode Num: 934 Episode T: 15 Reward: 15.000
Total T: 20866 Episode Num: 935 Episode T: 11 Reward: 11.000
Total T: 20879 Episode Num: 936 Episode T: 13 Reward: 13.000
Total T: 20896 Episode Num: 937 Episode T: 17 Reward: 17.000
Total T: 20937 Episode Num: 938 Episode T: 41 Reward: 41.000
Total T: 20949 Episode Num: 939 Episode T: 12 Reward: 12.000
Total T: 20965 Episode Num: 940 Episode T: 16 Reward: 16.000
Total T: 20981 Episode Num: 941 Episode T: 16 Reward: 16.000
Total T: 20995 Episode Num: 942 Episode T: 14 Reward: 14.000
Total T: 21006 Episode Num: 943 Episode T: 11 Reward: 11.000
Total T: 21030 Episode Num: 944 Episode T: 24 Reward: 24.000
Total T: 21048 Episode Num: 945 Episode T: 18 Reward: 18.000
Total T: 21064 Episode Num: 946 Episode T: 16 Reward: 16.000
Total T: 21084 Episode Num: 947 Episode T: 20 Reward: 20.000
Total T: 21097 Episode Num: 948 Episode T: 13 Reward: 13.000
Total T: 21138 Episode Num: 949 Episode T: 41 Reward: 41.000
Total T: 21148 Episode Num: 950 Episode T: 10 Reward: 10.000
Total T: 21180 Episode Num: 951 Episode T: 32 Reward: 32.000
Total T: 21194 Episode Num: 952 Episode T: 14 Reward: 14.000
Total T: 21215 Episode Num: 953 Episode T: 21 Reward: 21.000
Total T: 21232 Episode Num: 954 Episode T: 17 Reward: 17.000
Total T: 21242 Episode Num: 955 Episode T: 10 Reward: 10.000
Total T: 21258 Episode Num: 956 Episode T: 16 Reward: 16.000
Total T: 21275 Episode Num: 957 Episode T: 17 Reward: 17.000
Total T: 21309 Episode Num: 958 Episode T: 34 Reward: 34.000
Total T: 21321 Episode Num: 959 Episode T: 12 Reward: 12.000
Total T: 21386 Episode Num: 960 Episode T: 65 Reward: 65.000
Total T: 21416 Episode Num: 961 Episode T: 30 Reward: 30.000
Total T: 21428 Episode Num: 962 Episode T: 12 Reward: 12.000
Total T: 21438 Episode Num: 963 Episode T: 10 Reward: 10.000
Total T: 21458 Episode Num: 964 Episode T: 20 Reward: 20.000
Total T: 21510 Episode Num: 965 Episode T: 52 Reward: 52.000
Total T: 21533 Episode Num: 966 Episode T: 23 Reward: 23.000
Total T: 21545 Episode Num: 967 Episode T: 12 Reward: 12.000
Total T: 21557 Episode Num: 968 Episode T: 12 Reward: 12.000
Total T: 21580 Episode Num: 969 Episode T: 23 Reward: 23.000
Total T: 21592 Episode Num: 970 Episode T: 12 Reward: 12.000
Total T: 21623 Episode Num: 971 Episode T: 31 Reward: 31.000
Total T: 21636 Episode Num: 972 Episode T: 13 Reward: 13.000
Total T: 21656 Episode Num: 973 Episode T: 20 Reward: 20.000
Total T: 21714 Episode Num: 974 Episode T: 58 Reward: 58.000
Total T: 21749 Episode Num: 975 Episode T: 35 Reward: 35.000
Total T: 21761 Episode Num: 976 Episode T: 12 Reward: 12.000
Total T: 21784 Episode Num: 977 Episode T: 23 Reward: 23.000
Total T: 21800 Episode Num: 978 Episode T: 16 Reward: 16.000
Total T: 21822 Episode Num: 979 Episode T: 22 Reward: 22.000
Total T: 21848 Episode Num: 980 Episode T: 26 Reward: 26.000
Total T: 21864 Episode Num: 981 Episode T: 16 Reward: 16.000
Total T: 21879 Episode Num: 982 Episode T: 15 Reward: 15.000
Total T: 21890 Episode Num: 983 Episode T: 11 Reward: 11.000
Total T: 21904 Episode Num: 984 Episode T: 14 Reward: 14.000
Total T: 21922 Episode Num: 985 Episode T: 18 Reward: 18.000
Total T: 21942 Episode Num: 986 Episode T: 20 Reward: 20.000
Total T: 21953 Episode Num: 987 Episode T: 11 Reward: 11.000
Total T: 21994 Episode Num: 988 Episode T: 41 Reward: 41.000
Total T: 22008 Episode Num: 989 Episode T: 14 Reward: 14.000
Total T: 22044 Episode Num: 990 Episode T: 36 Reward: 36.000
Total T: 22064 Episode Num: 991 Episode T: 20 Reward: 20.000
Total T: 22084 Episode Num: 992 Episode T: 20 Reward: 20.000
Total T: 22103 Episode Num: 993 Episode T: 19 Reward: 19.000
Total T: 22113 Episode Num: 994 Episode T: 10 Reward: 10.000
Total T: 22145 Episode Num: 995 Episode T: 32 Reward: 32.000
Total T: 22171 Episode Num: 996 Episode T: 26 Reward: 26.000
Total T: 22198 Episode Num: 997 Episode T: 27 Reward: 27.000
Total T: 22219 Episode Num: 998 Episode T: 21 Reward: 21.000
Total T: 22244 Episode Num: 999 Episode T: 25 Reward: 25.000
Total T: 22277 Episode Num: 1000 Episode T: 33 Reward: 33.000
Total T: 22315 Episode Num: 1001 Episode T: 38 Reward: 38.000
Total T: 22355 Episode Num: 1002 Episode T: 40 Reward: 40.000
Total T: 22366 Episode Num: 1003 Episode T: 11 Reward: 11.000
Total T: 22395 Episode Num: 1004 Episode T: 29 Reward: 29.000
Total T: 22420 Episode Num: 1005 Episode T: 25 Reward: 25.000
Total T: 22438 Episode Num: 1006 Episode T: 18 Reward: 18.000
Total T: 22448 Episode Num: 1007 Episode T: 10 Reward: 10.000
Total T: 22472 Episode Num: 1008 Episode T: 24 Reward: 24.000
Total T: 22509 Episode Num: 1009 Episode T: 37 Reward: 37.000
Total T: 22525 Episode Num: 1010 Episode T: 16 Reward: 16.000
Total T: 22535 Episode Num: 1011 Episode T: 10 Reward: 10.000
Total T: 22563 Episode Num: 1012 Episode T: 28 Reward: 28.000
Total T: 22580 Episode Num: 1013 Episode T: 17 Reward: 17.000
Total T: 22592 Episode Num: 1014 Episode T: 12 Reward: 12.000
Total T: 22610 Episode Num: 1015 Episode T: 18 Reward: 18.000
Total T: 22633 Episode Num: 1016 Episode T: 23 Reward: 23.000
Total T: 22654 Episode Num: 1017 Episode T: 21 Reward: 21.000
Total T: 22685 Episode Num: 1018 Episode T: 31 Reward: 31.000
Total T: 22697 Episode Num: 1019 Episode T: 12 Reward: 12.000
Total T: 22722 Episode Num: 1020 Episode T: 25 Reward: 25.000
Total T: 22742 Episode Num: 1021 Episode T: 20 Reward: 20.000
Total T: 22764 Episode Num: 1022 Episode T: 22 Reward: 22.000
Total T: 22798 Episode Num: 1023 Episode T: 34 Reward: 34.000
Total T: 22816 Episode Num: 1024 Episode T: 18 Reward: 18.000
Total T: 22836 Episode Num: 1025 Episode T: 20 Reward: 20.000
Total T: 22857 Episode Num: 1026 Episode T: 21 Reward: 21.000
Total T: 22887 Episode Num: 1027 Episode T: 30 Reward: 30.000
Total T: 22920 Episode Num: 1028 Episode T: 33 Reward: 33.000
Total T: 22950 Episode Num: 1029 Episode T: 30 Reward: 30.000
Total T: 22963 Episode Num: 1030 Episode T: 13 Reward: 13.000
Total T: 22984 Episode Num: 1031 Episode T: 21 Reward: 21.000
Total T: 23004 Episode Num: 1032 Episode T: 20 Reward: 20.000
Total T: 23029 Episode Num: 1033 Episode T: 25 Reward: 25.000
Total T: 23046 Episode Num: 1034 Episode T: 17 Reward: 17.000
Total T: 23078 Episode Num: 1035 Episode T: 32 Reward: 32.000
Total T: 23112 Episode Num: 1036 Episode T: 34 Reward: 34.000
Total T: 23134 Episode Num: 1037 Episode T: 22 Reward: 22.000
Total T: 23147 Episode Num: 1038 Episode T: 13 Reward: 13.000
Total T: 23157 Episode Num: 1039 Episode T: 10 Reward: 10.000
Total T: 23180 Episode Num: 1040 Episode T: 23 Reward: 23.000
Total T: 23216 Episode Num: 1041 Episode T: 36 Reward: 36.000
Total T: 23232 Episode Num: 1042 Episode T: 16 Reward: 16.000
Total T: 23261 Episode Num: 1043 Episode T: 29 Reward: 29.000
Total T: 23291 Episode Num: 1044 Episode T: 30 Reward: 30.000
Total T: 23310 Episode Num: 1045 Episode T: 19 Reward: 19.000
Total T: 23359 Episode Num: 1046 Episode T: 49 Reward: 49.000
Total T: 23375 Episode Num: 1047 Episode T: 16 Reward: 16.000
Total T: 23402 Episode Num: 1048 Episode T: 27 Reward: 27.000
Total T: 23435 Episode Num: 1049 Episode T: 33 Reward: 33.000
Total T: 23467 Episode Num: 1050 Episode T: 32 Reward: 32.000
Total T: 23481 Episode Num: 1051 Episode T: 14 Reward: 14.000
Total T: 23531 Episode Num: 1052 Episode T: 50 Reward: 50.000
Total T: 23559 Episode Num: 1053 Episode T: 28 Reward: 28.000
Total T: 23591 Episode Num: 1054 Episode T: 32 Reward: 32.000
Total T: 23610 Episode Num: 1055 Episode T: 19 Reward: 19.000
Total T: 23626 Episode Num: 1056 Episode T: 16 Reward: 16.000
Total T: 23637 Episode Num: 1057 Episode T: 11 Reward: 11.000
Total T: 23651 Episode Num: 1058 Episode T: 14 Reward: 14.000
Total T: 23677 Episode Num: 1059 Episode T: 26 Reward: 26.000
Total T: 23699 Episode Num: 1060 Episode T: 22 Reward: 22.000
Total T: 23722 Episode Num: 1061 Episode T: 23 Reward: 23.000
Total T: 23757 Episode Num: 1062 Episode T: 35 Reward: 35.000
Total T: 23777 Episode Num: 1063 Episode T: 20 Reward: 20.000
Total T: 23789 Episode Num: 1064 Episode T: 12 Reward: 12.000
Total T: 23811 Episode Num: 1065 Episode T: 22 Reward: 22.000
Total T: 23838 Episode Num: 1066 Episode T: 27 Reward: 27.000
Total T: 23851 Episode Num: 1067 Episode T: 13 Reward: 13.000
Total T: 23862 Episode Num: 1068 Episode T: 11 Reward: 11.000
Total T: 23873 Episode Num: 1069 Episode T: 11 Reward: 11.000
Total T: 23898 Episode Num: 1070 Episode T: 25 Reward: 25.000
Total T: 23917 Episode Num: 1071 Episode T: 19 Reward: 19.000
Total T: 23948 Episode Num: 1072 Episode T: 31 Reward: 31.000
Total T: 23974 Episode Num: 1073 Episode T: 26 Reward: 26.000
Total T: 23984 Episode Num: 1074 Episode T: 10 Reward: 10.000
Total T: 24002 Episode Num: 1075 Episode T: 18 Reward: 18.000
Total T: 24018 Episode Num: 1076 Episode T: 16 Reward: 16.000
Total T: 24029 Episode Num: 1077 Episode T: 11 Reward: 11.000
Total T: 24042 Episode Num: 1078 Episode T: 13 Reward: 13.000
Total T: 24062 Episode Num: 1079 Episode T: 20 Reward: 20.000
Total T: 24075 Episode Num: 1080 Episode T: 13 Reward: 13.000
Total T: 24117 Episode Num: 1081 Episode T: 42 Reward: 42.000
Total T: 24135 Episode Num: 1082 Episode T: 18 Reward: 18.000
Total T: 24150 Episode Num: 1083 Episode T: 15 Reward: 15.000
Total T: 24172 Episode Num: 1084 Episode T: 22 Reward: 22.000
Total T: 24203 Episode Num: 1085 Episode T: 31 Reward: 31.000
Total T: 24263 Episode Num: 1086 Episode T: 60 Reward: 60.000
Total T: 24276 Episode Num: 1087 Episode T: 13 Reward: 13.000
Total T: 24310 Episode Num: 1088 Episode T: 34 Reward: 34.000
Total T: 24326 Episode Num: 1089 Episode T: 16 Reward: 16.000
Total T: 24346 Episode Num: 1090 Episode T: 20 Reward: 20.000
Total T: 24368 Episode Num: 1091 Episode T: 22 Reward: 22.000
Total T: 24381 Episode Num: 1092 Episode T: 13 Reward: 13.000
Total T: 24400 Episode Num: 1093 Episode T: 19 Reward: 19.000
Total T: 24422 Episode Num: 1094 Episode T: 22 Reward: 22.000
Total T: 24437 Episode Num: 1095 Episode T: 15 Reward: 15.000
Total T: 24463 Episode Num: 1096 Episode T: 26 Reward: 26.000
Total T: 24502 Episode Num: 1097 Episode T: 39 Reward: 39.000
Total T: 24512 Episode Num: 1098 Episode T: 10 Reward: 10.000
Total T: 24539 Episode Num: 1099 Episode T: 27 Reward: 27.000
Total T: 24561 Episode Num: 1100 Episode T: 22 Reward: 22.000
Total T: 24582 Episode Num: 1101 Episode T: 21 Reward: 21.000
Total T: 24605 Episode Num: 1102 Episode T: 23 Reward: 23.000
Total T: 24634 Episode Num: 1103 Episode T: 29 Reward: 29.000
Total T: 24646 Episode Num: 1104 Episode T: 12 Reward: 12.000
Total T: 24657 Episode Num: 1105 Episode T: 11 Reward: 11.000
Total T: 24667 Episode Num: 1106 Episode T: 10 Reward: 10.000
Total T: 24677 Episode Num: 1107 Episode T: 10 Reward: 10.000
Total T: 24696 Episode Num: 1108 Episode T: 19 Reward: 19.000
Total T: 24714 Episode Num: 1109 Episode T: 18 Reward: 18.000
Total T: 24735 Episode Num: 1110 Episode T: 21 Reward: 21.000
Total T: 24760 Episode Num: 1111 Episode T: 25 Reward: 25.000
Total T: 24779 Episode Num: 1112 Episode T: 19 Reward: 19.000
Total T: 24802 Episode Num: 1113 Episode T: 23 Reward: 23.000
Total T: 24819 Episode Num: 1114 Episode T: 17 Reward: 17.000
Total T: 24838 Episode Num: 1115 Episode T: 19 Reward: 19.000
Total T: 24860 Episode Num: 1116 Episode T: 22 Reward: 22.000
Total T: 24888 Episode Num: 1117 Episode T: 28 Reward: 28.000
Total T: 24906 Episode Num: 1118 Episode T: 18 Reward: 18.000
Total T: 24956 Episode Num: 1119 Episode T: 50 Reward: 50.000
Total T: 25000 Episode Num: 1120 Episode T: 44 Reward: 44.000
---------------------------------------
Evaluation over 10 episodes: 9.800
---------------------------------------
